Site,construct_L1_nc,construct_toa5_from_nc
AliceSpringsMulga,TRUE,TRUE
AlpinePeatland,TRUE,TRUE
Boolcoomatta,TRUE,TRUE
Boyagin,TRUE,TRUE
Calperum,TRUE,TRUE
CowBay,TRUE,TRUE
CumberlandPlain,TRUE,TRUE
Dookie1,TRUE,TRUE
Dookie2,TRUE,TRUE
Dookie3,TRUE,TRUE
Fletcherview,TRUE,TRUE
Gingin,TRUE,TRUE
GreatWesternWoodlands,TRUE,TRUE
HowardSprings,TRUE,TRUE
Litchfield,TRUE,TRUE
MyallValeA,TRUE,TRUE
MyallValeB,TRUE,TRUE
Ridgefield,TRUE,TRUE
RobsonCreek,TRUE,TRUE
SilverPlains,TRUE,TRUE
SnowGum,TRUE,TRUE
SturtPlains,TRUE,TRUE
TiTreeEast,TRUE,TRUE
Tumbarumba,TRUE,TRUE
Wedgetail,TRUE,TRUE
Wellington,TRUE,TRUE
Whroo,TRUE,TRUE
WombatStateForest,TRUE,TRUE
Yanco,TRUE,TRUE
